census_tract_id,"census_2020_tract_id","county_id"
1,"53033000101","033"
2,"53033000102","033"
3,"53033000201","033"
4,"53033000202","033"
5,"53033000300","033"
6,"53033000402","033"
7,"53033000403","033"
8,"53033000404","033"
9,"53033000500","033"
10,"53033000601","033"
11,"53033000602","033"
12,"53033000700","033"
13,"53033000800","033"
14,"53033000900","033"
15,"53033001000","033"
16,"53033001100","033"
17,"53033001201","033"
18,"53033001202","033"
19,"53033001300","033"
20,"53033001400","033"
21,"53033001500","033"
22,"53033001600","033"
23,"53033001701","033"
24,"53033001702","033"
25,"53033001800","033"
26,"53033001900","033"
27,"53033002000","033"
28,"53033002100","033"
29,"53033002200","033"
30,"53033002400","033"
31,"53033002500","033"
32,"53033002600","033"
33,"53033002700","033"
34,"53033002800","033"
35,"53033002900","033"
36,"53033003000","033"
37,"53033003100","033"
38,"53033003201","033"
39,"53033003202","033"
40,"53033003301","033"
41,"53033003302","033"
42,"53033003400","033"
43,"53033003500","033"
44,"53033003601","033"
45,"53033003602","033"
46,"53033003800","033"
47,"53033003900","033"
48,"53033004000","033"
49,"53033004101","033"
50,"53033004102","033"
51,"53033004201","033"
52,"53033004202","033"
53,"53033004301","033"
54,"53033004302","033"
55,"53033004401","033"
56,"53033004402","033"
57,"53033004500","033"
58,"53033004600","033"
59,"53033004701","033"
60,"53033004702","033"
61,"53033004703","033"
62,"53033004800","033"
63,"53033004901","033"
64,"53033004902","033"
65,"53033005000","033"
66,"53033005100","033"
67,"53033005201","033"
68,"53033005202","033"
69,"53033005303","033"
70,"53033005304","033"
71,"53033005305","033"
72,"53033005306","033"
73,"53033005307","033"
74,"53033005401","033"
75,"53033005402","033"
76,"53033005600","033"
77,"53033005700","033"
78,"53033005801","033"
79,"53033005803","033"
80,"53033005804","033"
81,"53033005901","033"
82,"53033005902","033"
83,"53033006000","033"
84,"53033006100","033"
85,"53033006200","033"
86,"53033006300","033"
87,"53033006400","033"
88,"53033006500","033"
89,"53033006600","033"
90,"53033006701","033"
91,"53033006702","033"
92,"53033006703","033"
93,"53033006800","033"
94,"53033006900","033"
95,"53033007001","033"
96,"53033007002","033"
97,"53033007101","033"
98,"53033007102","033"
99,"53033007201","033"
100,"53033007202","033"
101,"53033007203","033"
102,"53033007301","033"
103,"53033007302","033"
104,"53033007303","033"
105,"53033007403","033"
106,"53033007404","033"
107,"53033007405","033"
108,"53033007406","033"
109,"53033007501","033"
110,"53033007502","033"
111,"53033007503","033"
112,"53033007600","033"
113,"53033007700","033"
114,"53033007800","033"
115,"53033007901","033"
116,"53033007902","033"
117,"53033008002","033"
118,"53033008003","033"
119,"53033008004","033"
120,"53033008101","033"
121,"53033008102","033"
122,"53033008200","033"
123,"53033008300","033"
124,"53033008401","033"
125,"53033008402","033"
126,"53033008500","033"
127,"53033008600","033"
128,"53033008700","033"
129,"53033008800","033"
130,"53033008900","033"
131,"53033009000","033"
132,"53033009100","033"
133,"53033009200","033"
134,"53033009300","033"
135,"53033009400","033"
136,"53033009500","033"
137,"53033009600","033"
138,"53033009701","033"
139,"53033009702","033"
140,"53033009801","033"
141,"53033009802","033"
142,"53033009900","033"
143,"53033010001","033"
144,"53033010002","033"
145,"53033010101","033"
146,"53033010102","033"
147,"53033010200","033"
148,"53033010301","033"
149,"53033010302","033"
150,"53033010401","033"
151,"53033010402","033"
152,"53033010501","033"
153,"53033010502","033"
154,"53033010601","033"
155,"53033010602","033"
156,"53033010701","033"
157,"53033010702","033"
158,"53033010800","033"
159,"53033010900","033"
160,"53033011001","033"
161,"53033011002","033"
162,"53033011101","033"
163,"53033011102","033"
164,"53033011200","033"
165,"53033011300","033"
166,"53033011401","033"
167,"53033011402","033"
168,"53033011500","033"
169,"53033011601","033"
170,"53033011602","033"
171,"53033011700","033"
172,"53033011801","033"
173,"53033011802","033"
174,"53033011901","033"
175,"53033011902","033"
176,"53033012000","033"
177,"53033012100","033"
178,"53033020100","033"
179,"53033020200","033"
180,"53033020301","033"
181,"53033020302","033"
182,"53033020401","033"
183,"53033020402","033"
184,"53033020500","033"
185,"53033020600","033"
186,"53033020700","033"
187,"53033020800","033"
188,"53033020900","033"
189,"53033021000","033"
190,"53033021100","033"
191,"53033021300","033"
192,"53033021400","033"
193,"53033021500","033"
194,"53033021600","033"
195,"53033021701","033"
196,"53033021702","033"
197,"53033021802","033"
198,"53033021803","033"
199,"53033021804","033"
200,"53033021903","033"
