census_block_group_id,"census_2020_block_group_id",census_tract_id,"county_id"
993,"530330282002",323,"033"
994,"530330282003",323,"033"
995,"530330283001",324,"033"
996,"530330283002",324,"033"
997,"530330283003",324,"033"
998,"530330284021",325,"033"
999,"530330284022",325,"033"
1000,"530330284023",325,"033"
1001,"530330284024",325,"033"
1002,"530330284031",326,"033"
1003,"530330284032",326,"033"
1004,"530330284033",326,"033"
1005,"530330284034",326,"033"
1006,"530330285001",327,"033"
1007,"530330285002",327,"033"
1008,"530330285003",327,"033"
1009,"530330286001",328,"033"
1010,"530330286002",328,"033"
1011,"530330286003",328,"033"
1012,"530330286004",328,"033"
1013,"530330286005",328,"033"
1014,"530330287001",329,"033"
1015,"530330287002",329,"033"
1016,"530330287003",329,"033"
1017,"530330288011",330,"033"
1018,"530330288012",330,"033"
1019,"530330288021",331,"033"
1020,"530330288022",331,"033"
1021,"530330288023",331,"033"
1022,"530330288024",331,"033"
1023,"530330289011",332,"033"
1024,"530330289012",332,"033"
1025,"530330289013",332,"033"
1026,"530330289021",333,"033"
1027,"530330289022",333,"033"
1028,"530330289023",333,"033"
1029,"530330289024",333,"033"
1030,"530330289025",333,"033"
1031,"530330290011",334,"033"
1032,"530330290012",334,"033"
1033,"530330290013",334,"033"
1034,"530330290031",335,"033"
1035,"530330290032",335,"033"
1036,"530330290033",335,"033"
1037,"530330290034",335,"033"
1038,"530330290041",336,"033"
1039,"530330290042",336,"033"
1040,"530330291011",337,"033"
1041,"530330291012",337,"033"
1042,"530330291021",338,"033"
1043,"530330291022",338,"033"
1044,"530330291023",338,"033"
1045,"530330292031",339,"033"
1046,"530330292032",339,"033"
1047,"530330292033",339,"033"
1048,"530330292051",340,"033"
1049,"530330292052",340,"033"
1050,"530330292053",340,"033"
1051,"530330292061",341,"033"
1052,"530330292062",341,"033"
1053,"530330292063",341,"033"
1054,"530330292071",342,"033"
1055,"530330292072",342,"033"
1056,"530330292081",343,"033"
1057,"530330292082",343,"033"
1058,"530330293041",344,"033"
1059,"530330293042",344,"033"
1060,"530330293043",344,"033"
1061,"530330293044",344,"033"
1062,"530330293051",345,"033"
1063,"530330293052",345,"033"
1064,"530330293053",345,"033"
1065,"530330293061",346,"033"
1066,"530330293062",346,"033"
1067,"530330293063",346,"033"
1068,"530330293071",347,"033"
1069,"530330293072",347,"033"
1070,"530330293073",347,"033"
1071,"530330293081",348,"033"
1072,"530330293082",348,"033"
1073,"530330293083",348,"033"
1074,"530330293091",349,"033"
1075,"530330293092",349,"033"
1076,"530330293093",349,"033"
1077,"530330294031",350,"033"
1078,"530330294032",350,"033"
1079,"530330294033",350,"033"
1080,"530330294034",350,"033"
1081,"530330294051",351,"033"
1082,"530330294052",351,"033"
1083,"530330294053",351,"033"
1084,"530330294054",351,"033"
1085,"530330294061",352,"033"
1086,"530330294062",352,"033"
1087,"530330294063",352,"033"
1088,"530330294071",353,"033"
1089,"530330294072",353,"033"
1090,"530330294073",353,"033"
1091,"530330294081",354,"033"
1092,"530330294082",354,"033"
1093,"530330294083",354,"033"
1094,"530330295041",355,"033"
1095,"530330295042",355,"033"
1096,"530330295043",355,"033"
1097,"530330295051",356,"033"
1098,"530330295052",356,"033"
1099,"530330295053",356,"033"
1100,"530330295061",357,"033"
1101,"530330295062",357,"033"
1102,"530330295063",357,"033"
1103,"530330295071",358,"033"
1104,"530330295072",358,"033"
1105,"530330295081",359,"033"
1106,"530330295082",359,"033"
1107,"530330295083",359,"033"
1108,"530330296021",360,"033"
1109,"530330296022",360,"033"
1110,"530330296023",360,"033"
1111,"530330296024",360,"033"
1112,"530330296031",361,"033"
1113,"530330296032",361,"033"
1114,"530330296033",361,"033"
1115,"530330296041",362,"033"
1116,"530330296042",362,"033"
1117,"530330296043",362,"033"
1118,"530330297011",363,"033"
1119,"530330297012",363,"033"
1120,"530330297013",363,"033"
1121,"530330297021",364,"033"
1122,"530330297022",364,"033"
1123,"530330298031",365,"033"
1124,"530330298032",365,"033"
1125,"530330298033",365,"033"
1126,"530330298041",366,"033"
1127,"530330298042",366,"033"
1128,"530330298043",366,"033"
1129,"530330298051",367,"033"
1130,"530330298052",367,"033"
1131,"530330298053",367,"033"
1132,"530330298054",367,"033"
1133,"530330298061",368,"033"
1134,"530330298062",368,"033"
1135,"530330298063",368,"033"
1136,"530330299011",369,"033"
1137,"530330299012",369,"033"
1138,"530330299013",369,"033"
1139,"530330299021",370,"033"
1140,"530330299022",370,"033"
1141,"530330299023",370,"033"
1142,"530330300031",371,"033"
1143,"530330300032",371,"033"
1144,"530330300033",371,"033"
1145,"530330300034",371,"033"
1146,"530330300051",372,"033"
1147,"530330300052",372,"033"
1148,"530330300053",372,"033"
1149,"530330300061",373,"033"
1150,"530330300062",373,"033"
1151,"530330300063",373,"033"
1152,"530330300071",374,"033"
1153,"530330300072",374,"033"
1154,"530330300081",375,"033"
1155,"530330300082",375,"033"
1156,"530330300083",375,"033"
1157,"530330301011",376,"033"
1158,"530330301012",376,"033"
1159,"530330301013",376,"033"
1160,"530330301021",377,"033"
1161,"530330301022",377,"033"
1162,"530330301023",377,"033"
1163,"530330302011",378,"033"
1164,"530330302012",378,"033"
1165,"530330302013",378,"033"
1166,"530330302014",378,"033"
1167,"530330302031",379,"033"
1168,"530330302032",379,"033"
1169,"530330302033",379,"033"
1170,"530330302041",380,"033"
1171,"530330302042",380,"033"
1172,"530330302043",380,"033"
1173,"530330303041",381,"033"
1174,"530330303042",381,"033"
1175,"530330303043",381,"033"
1176,"530330303051",382,"033"
1177,"530330303052",382,"033"
1178,"530330303053",382,"033"
1179,"530330303061",383,"033"
1180,"530330303062",383,"033"
1181,"530330303063",383,"033"
1182,"530330303064",383,"033"
1183,"530330303081",384,"033"
1184,"530330303082",384,"033"
1185,"530330303083",384,"033"
1186,"530330303084",384,"033"
1187,"530330303091",385,"033"
1188,"530330303092",385,"033"
1189,"530330303093",385,"033"
1190,"530330303094",385,"033"
1191,"530330303101",386,"033"
1192,"530330303102",386,"033"
1193,"530330303103",386,"033"
1194,"530330303104",386,"033"
1195,"530330303111",387,"033"
1196,"530330303112",387,"033"
1197,"530330303113",387,"033"
1198,"530330303114",387,"033"
1199,"530330303121",388,"033"
1200,"530330303122",388,"033"
1201,"530330303123",388,"033"
1202,"530330303124",388,"033"
1203,"530330303131",389,"033"
1204,"530330303132",389,"033"
1205,"530330303133",389,"033"
1206,"530330303141",390,"033"
1207,"530330303142",390,"033"
1208,"530330303143",390,"033"
1209,"530330304031",391,"033"
1210,"530330304032",391,"033"
1211,"530330304033",391,"033"
1212,"530330304041",392,"033"
1213,"530330304042",392,"033"
1214,"530330304043",392,"033"
1215,"530330304051",393,"033"
1216,"530330304052",393,"033"
1217,"530330304053",393,"033"
1218,"530330304061",394,"033"
1219,"530330304062",394,"033"
1220,"530330304071",395,"033"
1221,"530330304072",395,"033"
1222,"530330305011",396,"033"
1223,"530330305012",396,"033"
1224,"530330305031",397,"033"
1225,"530330305032",397,"033"
1226,"530330305033",397,"033"
1227,"530330305041",398,"033"
1228,"530330305042",398,"033"
1229,"530330305043",398,"033"
1230,"530330305044",398,"033"
1231,"530330306001",399,"033"
1232,"530330306002",399,"033"
1233,"530330306003",399,"033"
1234,"530330306004",399,"033"
1235,"530330307001",400,"033"
1236,"530330307002",400,"033"
1237,"530330307003",400,"033"
1238,"530330308011",401,"033"
1239,"530330308012",401,"033"
1240,"530330308013",401,"033"
1241,"530330308014",401,"033"
1242,"530330308021",402,"033"
1243,"530330308022",402,"033"
1244,"530330309011",403,"033"
1245,"530330309012",403,"033"
1246,"530330309013",403,"033"
1247,"530330309021",404,"033"
1248,"530330309022",404,"033"
1249,"530330309023",404,"033"
1250,"530330309024",404,"033"
1251,"530330310001",405,"033"
1252,"530330310002",405,"033"
1253,"530330310003",405,"033"
1254,"530330311011",406,"033"
1255,"530330311012",406,"033"
1256,"530330311013",406,"033"
1257,"530330311021",407,"033"
1258,"530330311022",407,"033"
1259,"530330311023",407,"033"
1260,"530330312021",408,"033"
1261,"530330312022",408,"033"
1262,"530330312023",408,"033"
1263,"530330312024",408,"033"
1264,"530330312025",408,"033"
1265,"530330312041",409,"033"
1266,"530330312042",409,"033"
1267,"530330312043",409,"033"
1268,"530330312044",409,"033"
1269,"530330312045",409,"033"
1270,"530330312061",410,"033"
1271,"530330312062",410,"033"
1272,"530330312063",410,"033"
1273,"530330312071",411,"033"
1274,"530330312072",411,"033"
1275,"530330312073",411,"033"
1276,"530330312081",412,"033"
1277,"530330312082",412,"033"
1278,"530330312083",412,"033"
1279,"530330313011",413,"033"
1280,"530330313012",413,"033"
1281,"530330313021",414,"033"
1282,"530330313022",414,"033"
1283,"530330313023",414,"033"
1284,"530330313024",414,"033"
1285,"530330314001",415,"033"
1286,"530330314002",415,"033"
1287,"530330314003",415,"033"
1288,"530330314004",415,"033"
1289,"530330315011",416,"033"
1290,"530330315012",416,"033"
1291,"530330315013",416,"033"
1292,"530330315021",417,"033"
1293,"530330315022",417,"033"
1294,"530330315023",417,"033"
1295,"530330316011",418,"033"
1296,"530330316012",418,"033"
1297,"530330316013",418,"033"
1298,"530330316014",418,"033"
1299,"530330316031",419,"033"
1300,"530330316032",419,"033"
1301,"530330316033",419,"033"
1302,"530330316034",419,"033"
1303,"530330316041",420,"033"
1304,"530330316042",420,"033"
1305,"530330316043",420,"033"
1306,"530330316044",420,"033"
1307,"530330316051",421,"033"
1308,"530330316052",421,"033"
1309,"530330316053",421,"033"
1310,"530330317041",422,"033"
1311,"530330317042",422,"033"
1312,"530330317043",422,"033"
1313,"530330317044",422,"033"
1314,"530330317051",423,"033"
1315,"530330317052",423,"033"
1316,"530330317053",423,"033"
1317,"530330317071",424,"033"
1318,"530330317072",424,"033"
1319,"530330317073",424,"033"
1320,"530330317081",425,"033"
1321,"530330317082",425,"033"
1322,"530330317083",425,"033"
1323,"530330317091",426,"033"
1324,"530330317092",426,"033"
1325,"530330317093",426,"033"
1326,"530330317101",427,"033"
1327,"530330317102",427,"033"
1328,"530330318001",428,"033"
1329,"530330318002",428,"033"
1330,"530330318003",428,"033"
1331,"530330319041",429,"033"
1332,"530330319042",429,"033"
1333,"530330319061",430,"033"
1334,"530330319062",430,"033"
1335,"530330319081",431,"033"
1336,"530330319082",431,"033"
1337,"530330319083",431,"033"
1338,"530330319091",432,"033"
1339,"530330319092",432,"033"
1340,"530330319101",433,"033"
1341,"530330319102",433,"033"
1342,"530330319103",433,"033"
1343,"530330319111",434,"033"
1344,"530330319112",434,"033"
1345,"530330319113",434,"033"
1346,"530330319121",435,"033"
1347,"530330319122",435,"033"
1348,"530330319123",435,"033"
1349,"530330319131",436,"033"
1350,"530330319132",436,"033"
1351,"530330319133",436,"033"
1352,"530330320021",437,"033"
1353,"530330320022",437,"033"
1354,"530330320031",438,"033"
1355,"530330320032",438,"033"
1356,"530330320033",438,"033"
1357,"530330320034",438,"033"
1358,"530330320051",439,"033"
1359,"530330320052",439,"033"
1360,"530330320053",439,"033"
1361,"530330320054",439,"033"
1362,"530330320055",439,"033"
1363,"530330320061",440,"033"
1364,"530330320062",440,"033"
1365,"530330320063",440,"033"
1366,"530330320071",441,"033"
1367,"530330320072",441,"033"
1368,"530330320073",441,"033"
1369,"530330320081",442,"033"
1370,"530330320082",442,"033"
1371,"530330320083",442,"033"
1372,"530330320101",443,"033"
1373,"530330320102",443,"033"
1374,"530330320103",443,"033"
1375,"530330320104",443,"033"
1376,"530330320111",444,"033"
1377,"530330320112",444,"033"
1378,"530330320113",444,"033"
1379,"530330321021",445,"033"
1380,"530330321022",445,"033"
1381,"530330321023",445,"033"
1382,"530330321024",445,"033"
1383,"530330321031",446,"033"
1384,"530330321032",446,"033"
1385,"530330321033",446,"033"
1386,"530330321034",446,"033"
1387,"530330321041",447,"033"
1388,"530330321042",447,"033"
1389,"530330321043",447,"033"
1390,"530330322071",448,"033"
1391,"530330322072",448,"033"
1392,"530330322073",448,"033"
1393,"530330322111",449,"033"
1394,"530330322112",449,"033"
1395,"530330322113",449,"033"
1396,"530330322131",450,"033"
1397,"530330322132",450,"033"
1398,"530330322133",450,"033"
1399,"530330322151",451,"033"
1400,"530330322152",451,"033"
1401,"530330322153",451,"033"
1402,"530330322161",452,"033"
1403,"530330322162",452,"033"
1404,"530330322163",452,"033"
1405,"530330322171",453,"033"
1406,"530330322172",453,"033"
1407,"530330322173",453,"033"
1408,"530330322181",454,"033"
1409,"530330322182",454,"033"
1410,"530330322183",454,"033"
1411,"530330322191",455,"033"
1412,"530330322192",455,"033"
1413,"530330322193",455,"033"
1414,"530330322201",456,"033"
1415,"530330322202",456,"033"
1416,"530330322203",456,"033"
1417,"530330322204",456,"033"
1418,"530330322211",457,"033"
1419,"530330322212",457,"033"
1420,"530330322213",457,"033"
1421,"530330322214",457,"033"
1422,"530330322215",457,"033"
1423,"530330322221",458,"033"
1424,"530330322222",458,"033"
1425,"530330322223",458,"033"
1426,"530330322231",459,"033"
1427,"530330322232",459,"033"
1428,"530330322233",459,"033"
1429,"530330322241",460,"033"
1430,"530330322242",460,"033"
1431,"530330322251",461,"033"
1432,"530330322252",461,"033"
1433,"530330322253",461,"033"
1434,"530330323071",462,"033"
1435,"530330323072",462,"033"
1436,"530330323073",462,"033"
1437,"530330323074",462,"033"
1438,"530330323111",463,"033"
1439,"530330323112",463,"033"
1440,"530330323113",463,"033"
1441,"530330323114",463,"033"
1442,"530330323131",464,"033"
1443,"530330323132",464,"033"
1444,"530330323133",464,"033"
1445,"530330323134",464,"033"
1446,"530330323151",465,"033"
1447,"530330323152",465,"033"
1448,"530330323153",465,"033"
1449,"530330323154",465,"033"
1450,"530330323161",466,"033"
1451,"530330323162",466,"033"
1452,"530330323163",466,"033"
1453,"530330323164",466,"033"
1454,"530330323171",467,"033"
1455,"530330323172",467,"033"
1456,"530330323173",467,"033"
1457,"530330323174",467,"033"
1458,"530330323175",467,"033"
1459,"530330323181",468,"033"
1460,"530330323182",468,"033"
1461,"530330323183",468,"033"
1462,"530330323184",468,"033"
1463,"530330323191",469,"033"
1464,"530330323192",469,"033"
1465,"530330323193",469,"033"
1466,"530330323201",470,"033"
1467,"530330323202",470,"033"
1468,"530330323203",470,"033"
1469,"530330323211",471,"033"
1470,"530330323212",471,"033"
1471,"530330323213",471,"033"
1472,"530330323214",471,"033"
1473,"530330323221",472,"033"
1474,"530330323222",472,"033"
1475,"530330323223",472,"033"
1476,"530330323231",473,"033"
1477,"530330323232",473,"033"
1478,"530330323233",473,"033"
1479,"530330323234",473,"033"
1480,"530330323241",474,"033"
1481,"530330323242",474,"033"
1482,"530330323243",474,"033"
1483,"530330323244",474,"033"
1484,"530330323251",475,"033"
1485,"530330323252",475,"033"
1486,"530330323253",475,"033"
1487,"530330323254",475,"033"
1488,"530330323261",476,"033"
1489,"530330323262",476,"033"
1490,"530330323263",476,"033"
1491,"530330323271",477,"033"
1492,"530330323272",477,"033"
1493,"530330323273",477,"033"
1494,"530330323281",478,"033"
1495,"530330323282",478,"033"
1496,"530330323301",479,"033"
1497,"530330323302",479,"033"
1498,"530330323303",479,"033"
1499,"530330323311",480,"033"
1500,"530330323312",480,"033"
1501,"530330323313",480,"033"
1502,"530330323321",481,"033"
1503,"530330323322",481,"033"
1504,"530330323323",481,"033"
1505,"530330323331",482,"033"
1506,"530330323332",482,"033"
1507,"530330324011",483,"033"
1508,"530330324012",483,"033"
1509,"530330324013",483,"033"
1510,"530330324014",483,"033"
1511,"530330324021",484,"033"
1512,"530330324022",484,"033"
1513,"530330324023",484,"033"
1514,"530330324024",484,"033"
1515,"530330325001",485,"033"
1516,"530330325002",485,"033"
1517,"530330325003",485,"033"
1518,"530330325004",485,"033"
1519,"530330326011",486,"033"
1520,"530330326012",486,"033"
1521,"530330326031",487,"033"
1522,"530330326032",487,"033"
1523,"530330326033",487,"033"
1524,"530330326041",488,"033"
1525,"530330326042",488,"033"
1526,"530330326043",488,"033"
1527,"530330326051",489,"033"
1528,"530330326052",489,"033"
1529,"530330326053",489,"033"
1530,"530330327031",490,"033"
1531,"530330327032",490,"033"
1532,"530330327041",491,"033"
1533,"530330327042",491,"033"
1534,"530330327043",491,"033"
1535,"530330327044",491,"033"
1536,"530330327051",492,"033"
1537,"530330327052",492,"033"
1538,"530330327053",492,"033"
1539,"530330327061",493,"033"
1540,"530330327062",493,"033"
1541,"530330327063",493,"033"
1542,"530330328001",494,"033"
1543,"530330328002",494,"033"
1544,"530330328003",494,"033"
1545,"530339901000",495,"033"
1546,"530350801011",496,"035"
1547,"530350801012",496,"035"
1548,"530350801021",497,"035"
1549,"530350801022",497,"035"
1550,"530350801023",497,"035"
1551,"530350802001",498,"035"
1552,"530350802002",498,"035"
1553,"530350803001",499,"035"
1554,"530350803002",499,"035"
1555,"530350803003",499,"035"
1556,"530350804001",500,"035"
1557,"530350804002",500,"035"
1558,"530350804003",500,"035"
1559,"530350805001",501,"035"
1560,"530350805002",501,"035"
1561,"530350805003",501,"035"
1562,"530350806001",502,"035"
1563,"530350806002",502,"035"
1564,"530350806003",502,"035"
1565,"530350806004",502,"035"
1566,"530350807001",503,"035"
1567,"530350807002",503,"035"
1568,"530350807003",503,"035"
1569,"530350808001",504,"035"
1570,"530350808002",504,"035"
1571,"530350809001",505,"035"
1572,"530350809002",505,"035"
1573,"530350809003",505,"035"
1574,"530350809004",505,"035"
1575,"530350810001",506,"035"
1576,"530350810002",506,"035"
1577,"530350810003",506,"035"
1578,"530350811001",507,"035"
1579,"530350811002",507,"035"
1580,"530350812001",508,"035"
1581,"530350812002",508,"035"
1582,"530350814001",509,"035"
1583,"530350901011",510,"035"
1584,"530350901012",510,"035"
1585,"530350901013",510,"035"
1586,"530350901014",510,"035"
1587,"530350901021",511,"035"
1588,"530350901022",511,"035"
1589,"530350901023",511,"035"
1590,"530350901024",511,"035"
1591,"530350902011",512,"035"
1592,"530350902012",512,"035"
1593,"530350902013",512,"035"
1594,"530350902014",512,"035"
1595,"530350902021",513,"035"
1596,"530350902022",513,"035"
1597,"530350902023",513,"035"
1598,"530350902024",513,"035"
1599,"530350903001",514,"035"
1600,"530350903002",514,"035"
1601,"530350903003",514,"035"
1602,"530350903004",514,"035"
1603,"530350903005",514,"035"
1604,"530350904001",515,"035"
1605,"530350904002",515,"035"
1606,"530350904003",515,"035"
1607,"530350905011",516,"035"
1608,"530350905012",516,"035"
1609,"530350905013",516,"035"
1610,"530350905014",516,"035"
1611,"530350905021",517,"035"
1612,"530350905022",517,"035"
1613,"530350905023",517,"035"
1614,"530350907001",518,"035"
1615,"530350907002",518,"035"
1616,"530350907003",518,"035"
1617,"530350907004",518,"035"
1618,"530350908001",519,"035"
1619,"530350908002",519,"035"
1620,"530350908003",519,"035"
1621,"530350909011",520,"035"
1622,"530350909012",520,"035"
1623,"530350909013",520,"035"
1624,"530350909021",521,"035"
1625,"530350909022",521,"035"
1626,"530350909023",521,"035"
1627,"530350910011",522,"035"
1628,"530350910012",522,"035"
1629,"530350910013",522,"035"
1630,"530350910021",523,"035"
1631,"530350910022",523,"035"
1632,"530350910023",523,"035"
1633,"530350911001",524,"035"
1634,"530350911002",524,"035"
1635,"530350911003",524,"035"
1636,"530350912011",525,"035"
1637,"530350912012",525,"035"
1638,"530350912013",525,"035"
1639,"530350912041",526,"035"
1640,"530350912042",526,"035"
1641,"530350912043",526,"035"
1642,"530350912051",527,"035"
1643,"530350912052",527,"035"
1644,"530350912053",527,"035"
1645,"530350912061",528,"035"
1646,"530350912062",528,"035"
1647,"530350912063",528,"035"
1648,"530350913011",529,"035"
1649,"530350913012",529,"035"
1650,"530350913013",529,"035"
1651,"530350913021",530,"035"
1652,"530350913022",530,"035"
1653,"530350913023",530,"035"
1654,"530350913024",530,"035"
1655,"530350913025",530,"035"
1656,"530350914001",531,"035"
1657,"530350914002",531,"035"
1658,"530350915001",532,"035"
1659,"530350915002",532,"035"
1660,"530350915003",532,"035"
1661,"530350916001",533,"035"
1662,"530350916002",533,"035"
1663,"530350916003",533,"035"
1664,"530350916004",533,"035"
1665,"530350917011",534,"035"
1666,"530350917012",534,"035"
1667,"530350917013",534,"035"
1668,"530350917021",535,"035"
1669,"530350917022",535,"035"
1670,"530350917023",535,"035"
1671,"530350918001",536,"035"
1672,"530350918002",536,"035"
1673,"530350919001",537,"035"
1674,"530350919002",537,"035"
1675,"530350919003",537,"035"
1676,"530350920001",538,"035"
1677,"530350920002",538,"035"
1678,"530350920003",538,"035"
1679,"530350920004",538,"035"
1680,"530350921011",539,"035"
1681,"530350921012",539,"035"
1682,"530350921013",539,"035"
1683,"530350921021",540,"035"
1684,"530350921022",540,"035"
1685,"530350921023",540,"035"
1686,"530350922001",541,"035"
1687,"530350922002",541,"035"
1688,"530350922003",541,"035"
1689,"530350922004",541,"035"
1690,"530350923001",542,"035"
1691,"530350923002",542,"035"
1692,"530350923003",542,"035"
1693,"530350923004",542,"035"
1694,"530350924001",543,"035"
1695,"530350924002",543,"035"
1696,"530350924003",543,"035"
1697,"530350924004",543,"035"
1698,"530350925001",544,"035"
1699,"530350925002",544,"035"
1700,"530350925003",544,"035"
1701,"530350925004",544,"035"
1702,"530350926001",545,"035"
1703,"530350926002",545,"035"
1704,"530350926003",545,"035"
1705,"530350926004",545,"035"
1706,"530350927011",546,"035"
1707,"530350927012",546,"035"
1708,"530350927013",546,"035"
1709,"530350927041",547,"035"
1710,"530350927042",547,"035"
1711,"530350927043",547,"035"
1712,"530350928011",548,"035"
1713,"530350928012",548,"035"
1714,"530350928013",548,"035"
1715,"530350928021",549,"035"
1716,"530350928022",549,"035"
1717,"530350928023",549,"035"
1718,"530350928031",550,"035"
1719,"530350928032",550,"035"
1720,"530350929011",551,"035"
1721,"530350929012",551,"035"
1722,"530350929013",551,"035"
1723,"530350929014",551,"035"
1724,"530350929021",552,"035"
1725,"530350929022",552,"035"
1726,"530350929023",552,"035"
1727,"530350929024",552,"035"
1728,"530359400001",553,"035"
1729,"530359400002",553,"035"
1730,"530359400003",553,"035"
1731,"530359401001",554,"035"
1732,"530359401002",554,"035"
1733,"530359401003",554,"035"
1734,"530359401004",554,"035"
1735,"530359901000",555,"035"
1736,"530530602001",556,"053"
1737,"530530603001",557,"053"
1738,"530530603002",557,"053"
1739,"530530603003",557,"053"
1740,"530530604001",558,"053"
1741,"530530604002",558,"053"
1742,"530530604003",558,"053"
1743,"530530605001",559,"053"
1744,"530530605002",559,"053"
1745,"530530605003",559,"053"
1746,"530530606001",560,"053"
1747,"530530606002",560,"053"
1748,"530530606003",560,"053"
1749,"530530606004",560,"053"
1750,"530530607001",561,"053"
1751,"530530607002",561,"053"
1752,"530530607003",561,"053"
1753,"530530607004",561,"053"
1754,"530530607005",561,"053"
1755,"530530608001",562,"053"
1756,"530530608002",562,"053"
1757,"530530608003",562,"053"
1758,"530530608004",562,"053"
1759,"530530609031",563,"053"
1760,"530530609032",563,"053"
1761,"530530609033",563,"053"
1762,"530530609041",564,"053"
1763,"530530609042",564,"053"
1764,"530530609043",564,"053"
1765,"530530609044",564,"053"
1766,"530530609061",565,"053"
1767,"530530609062",565,"053"
1768,"530530609071",566,"053"
1769,"530530609072",566,"053"
1770,"530530609073",566,"053"
1771,"530530609081",567,"053"
1772,"530530609082",567,"053"
1773,"530530610011",568,"053"
1774,"530530610012",568,"053"
1775,"530530610013",568,"053"
1776,"530530610021",569,"053"
1777,"530530610022",569,"053"
1778,"530530610023",569,"053"
1779,"530530611001",570,"053"
1780,"530530611002",570,"053"
1781,"530530611003",570,"053"
1782,"530530611004",570,"053"
1783,"530530611005",570,"053"
1784,"530530612001",571,"053"
1785,"530530612002",571,"053"
1786,"530530612003",571,"053"
1787,"530530612004",571,"053"
1788,"530530613001",572,"053"
1789,"530530613002",572,"053"
1790,"530530613003",572,"053"
1791,"530530613004",572,"053"
1792,"530530614001",573,"053"
1793,"530530614002",573,"053"
1794,"530530614003",573,"053"
1795,"530530615011",574,"053"
1796,"530530615012",574,"053"
1797,"530530615021",575,"053"
1798,"530530615022",575,"053"
1799,"530530616011",576,"053"
1800,"530530616012",576,"053"
1801,"530530616021",577,"053"
1802,"530530617001",578,"053"
1803,"530530617002",578,"053"
1804,"530530617003",578,"053"
1805,"530530617004",578,"053"
1806,"530530618001",579,"053"
1807,"530530618002",579,"053"
1808,"530530619001",580,"053"
1809,"530530619002",580,"053"
1810,"530530620001",581,"053"
1811,"530530620002",581,"053"
1812,"530530620003",581,"053"
1813,"530530623001",582,"053"
1814,"530530623002",582,"053"
1815,"530530623003",582,"053"
1816,"530530623004",582,"053"
1817,"530530624001",583,"053"
1818,"530530624002",583,"053"
1819,"530530624003",583,"053"
1820,"530530624004",583,"053"
1821,"530530625011",584,"053"
1822,"530530625012",584,"053"
1823,"530530625013",584,"053"
1824,"530530625021",585,"053"
1825,"530530625022",585,"053"
1826,"530530626001",586,"053"
1827,"530530626002",586,"053"
1828,"530530626003",586,"053"
1829,"530530628011",587,"053"
1830,"530530628012",587,"053"
1831,"530530628013",587,"053"
1832,"530530628014",587,"053"
1833,"530530628021",588,"053"
1834,"530530628022",588,"053"
1835,"530530628023",588,"053"
1836,"530530629011",589,"053"
1837,"530530629012",589,"053"
1838,"530530629013",589,"053"
1839,"530530629021",590,"053"
1840,"530530629022",590,"053"
1841,"530530629023",590,"053"
1842,"530530630001",591,"053"
1843,"530530630002",591,"053"
1844,"530530631001",592,"053"
1845,"530530631002",592,"053"
1846,"530530631003",592,"053"
1847,"530530632001",593,"053"
1848,"530530632002",593,"053"
1849,"530530632003",593,"053"
1850,"530530632004",593,"053"
1851,"530530633011",594,"053"
1852,"530530633012",594,"053"
1853,"530530633013",594,"053"
1854,"530530633021",595,"053"
1855,"530530633022",595,"053"
1856,"530530633023",595,"053"
1857,"530530634011",596,"053"
1858,"530530634012",596,"053"
1859,"530530634013",596,"053"
1860,"530530634021",597,"053"
1861,"530530634022",597,"053"
1862,"530530634023",597,"053"
1863,"530530635011",598,"053"
1864,"530530635012",598,"053"
1865,"530530635013",598,"053"
1866,"530530635021",599,"053"
1867,"530530635022",599,"053"
1868,"530530635023",599,"053"
1869,"530530635024",599,"053"
1870,"530530701001",600,"053"
1871,"530530701002",600,"053"
1872,"530530701003",600,"053"
1873,"530530701004",600,"053"
1874,"530530702041",601,"053"
1875,"530530702042",601,"053"
1876,"530530702043",601,"053"
1877,"530530702051",602,"053"
1878,"530530702052",602,"053"
1879,"530530702053",602,"053"
1880,"530530702061",603,"053"
1881,"530530702062",603,"053"
1882,"530530702063",603,"053"
1883,"530530702071",604,"053"
1884,"530530702072",604,"053"
1885,"530530702073",604,"053"
1886,"530530702081",605,"053"
1887,"530530702082",605,"053"
1888,"530530702083",605,"053"
1889,"530530702091",606,"053"
1890,"530530702092",606,"053"
1891,"530530702093",606,"053"
1892,"530530703071",607,"053"
1893,"530530703072",607,"053"
1894,"530530703073",607,"053"
1895,"530530703074",607,"053"
1896,"530530703081",608,"053"
1897,"530530703082",608,"053"
1898,"530530703083",608,"053"
1899,"530530703091",609,"053"
1900,"530530703092",609,"053"
1901,"530530703093",609,"053"
1902,"530530703094",609,"053"
1903,"530530703101",610,"053"
1904,"530530703102",610,"053"
1905,"530530703103",610,"053"
1906,"530530703104",610,"053"
1907,"530530703111",611,"053"
1908,"530530703112",611,"053"
1909,"530530703113",611,"053"
1910,"530530703121",612,"053"
1911,"530530703122",612,"053"
1912,"530530703123",612,"053"
1913,"530530703124",612,"053"
1914,"530530703131",613,"053"
1915,"530530703132",613,"053"
1916,"530530703133",613,"053"
1917,"530530703134",613,"053"
1918,"530530703135",613,"053"
1919,"530530703141",614,"053"
1920,"530530703142",614,"053"
1921,"530530703151",615,"053"
1922,"530530703152",615,"053"
1923,"530530703153",615,"053"
