ID,county_id,"county_land_use_code","county_land_use_description","land_use_type_id","land_use_type_name","land_use_type_description","generic_land_use_type_id"
1,33,"9999","Unknown","17","NA","No Land Use Code","9"
2,33,"0","<Null>","17","NA","No Land Use Code","9"
3,33,"2","Single Family(Res Use/Zone)","24","single_family_residential","Single Family Residential","1"
4,33,"3","Duplex","14","multi_family_residential","Multi-Family Residential","2"
5,33,"4","Triplex","14","multi_family_residential","Multi-Family Residential","2"
6,33,"5","4-Plex","14","multi_family_residential","Multi-Family Residential","2"
7,33,"6","Single Family(C/I Zone)","24","single_family_residential","Single Family Residential","1"
8,33,"7","Houseboat","24","single_family_residential","Single Family Residential","1"
9,33,"8","Mobile Home","13","mobile_home","Mobile Home Park","1"
10,33,"9","Single Family(C/I Use)","24","single_family_residential","Single Family Residential","1"
11,33,"11","Apartment","14","multi_family_residential","Multi-Family Residential","2"
12,33,"16","Apartment(Mixed Use)","30","mixed_use","Mixed Use","6"
13,33,"17","Apartment(Co-op)","14","multi_family_residential","Multi-Family Residential","2"
14,33,"18","Apartment(Subsidized)","14","multi_family_residential","Multi-Family Residential","2"
15,33,"20","Condominium(Residential)","15","condo_residential","Condo Residential","2"
16,33,"25","Condominium(Mixed Use)","30","mixed_use","Mixed Use","6"
17,33,"29","Townhouse Plat","26","vacant","Vacant Developable","9"
18,33,"38","Mobile Home Park","13","mobile_home","Mobile Home Park","1"
19,33,"48","Condominium(M Home Pk)","13","mobile_home","Mobile Home Park","1"
20,33,"49","Retirement Facility","8","group_quarters","Group Quarters","8"
21,33,"51","Hotel/Motel","3","commercial","Commercial","4"
22,33,"55","Rehabilitation Center","9","hosptial","Hospital, Convalescent Center","7"
23,33,"56","Residence Hall/Dorm","8","group_quarters","Group Quarters","8"
24,33,"57","Group Home","8","group_quarters","Group Quarters","8"
25,33,"58","Resort/Lodge/Retreat","3","commercial","Commercial","4"
26,33,"59","Nursing Home","9","hosptial","Hospital, Convalescent Center","7"
27,33,"60","Shopping Ctr(Nghbrhood)","3","commercial","Commercial","4"
28,33,"61","Shopping Ctr(Community)","3","commercial","Commercial","4"
29,33,"62","Shopping Ctr(Regional)","3","commercial","Commercial","4"
30,33,"63","Shopping Ctr(Maj Retail)","3","commercial","Commercial","4"
31,33,"64","Shopping Ctr(Specialty)","3","commercial","Commercial","4"
32,33,"96","Retail(Line/Strip)","3","commercial","Commercial","4"
33,33,"101","Retail Store","3","commercial","Commercial","4"
34,33,"104","Retail(Big Box)","3","commercial","Commercial","4"
35,33,"105","Retail(Discount)","3","commercial","Commercial","4"
36,33,"106","Office Building","18","office","Office","3"
37,33,"118","Office Park","18","office","Office","3"
