census_2020_block_group_id,"census_2020_block_group_geoid",census_2020_tract_id
1358,"530330320051",439
1359,"530330320052",439
1360,"530330320053",439
1361,"530330320054",439
1362,"530330320055",439
1363,"530330320061",440
1364,"530330320062",440
1365,"530330320063",440
1366,"530330320071",441
1367,"530330320072",441
1368,"530330320073",441
1369,"530330320081",442
1370,"530330320082",442
1371,"530330320083",442
1372,"530330320101",443
1373,"530330320102",443
1374,"530330320103",443
1375,"530330320104",443
1376,"530330320111",444
1377,"530330320112",444
1378,"530330320113",444
1379,"530330321021",445
1380,"530330321022",445
1381,"530330321023",445
1382,"530330321024",445
1383,"530330321031",446
1384,"530330321032",446
1385,"530330321033",446
1386,"530330321034",446
1387,"530330321041",447
1388,"530330321042",447
1389,"530330321043",447
1390,"530330322071",448
1391,"530330322072",448
1392,"530330322073",448
1393,"530330322111",449
1394,"530330322112",449
1395,"530330322113",449
1396,"530330322131",450
1397,"530330322132",450
1398,"530330322133",450
1399,"530330322151",451
1400,"530330322152",451
1401,"530330322153",451
1402,"530330322161",452
1403,"530330322162",452
1404,"530330322163",452
1405,"530330322171",453
1406,"530330322172",453
1407,"530330322173",453
1408,"530330322181",454
1409,"530330322182",454
1410,"530330322183",454
1411,"530330322191",455
1412,"530330322192",455
1413,"530330322193",455
1414,"530330322201",456
1415,"530330322202",456
1416,"530330322203",456
1417,"530330322204",456
1418,"530330322211",457
1419,"530330322212",457
1420,"530330322213",457
1421,"530330322214",457
1422,"530330322215",457
1423,"530330322221",458
1424,"530330322222",458
1425,"530330322223",458
1426,"530330322231",459
1427,"530330322232",459
1428,"530330322233",459
1429,"530330322241",460
1430,"530330322242",460
1431,"530330322251",461
1432,"530330322252",461
1433,"530330322253",461
1434,"530330323071",462
1435,"530330323072",462
1436,"530330323073",462
1437,"530330323074",462
1438,"530330323111",463
1439,"530330323112",463
1440,"530330323113",463
1441,"530330323114",463
1442,"530330323131",464
1443,"530330323132",464
1444,"530330323133",464
1445,"530330323134",464
1446,"530330323151",465
1447,"530330323152",465
1448,"530330323153",465
1449,"530330323154",465
1450,"530330323161",466
1451,"530330323162",466
1452,"530330323163",466
1453,"530330323164",466
1454,"530330323171",467
1455,"530330323172",467
1456,"530330323173",467
1457,"530330323174",467
1458,"530330323175",467
1459,"530330323181",468
1460,"530330323182",468
1461,"530330323183",468
1462,"530330323184",468
1463,"530330323191",469
1464,"530330323192",469
1465,"530330323193",469
1466,"530330323201",470
1467,"530330323202",470
1468,"530330323203",470
1469,"530330323211",471
1470,"530330323212",471
1471,"530330323213",471
1472,"530330323214",471
1473,"530330323221",472
1474,"530330323222",472
1475,"530330323223",472
1476,"530330323231",473
1477,"530330323232",473
1478,"530330323233",473
1479,"530330323234",473
1480,"530330323241",474
1481,"530330323242",474
1482,"530330323243",474
1483,"530330323244",474
1484,"530330323251",475
1485,"530330323252",475
1486,"530330323253",475
1487,"530330323254",475
1488,"530330323261",476
1489,"530330323262",476
1490,"530330323263",476
1491,"530330323271",477
1492,"530330323272",477
1493,"530330323273",477
1494,"530330323281",478
1495,"530330323282",478
1496,"530330323301",479
1497,"530330323302",479
1498,"530330323303",479
1499,"530330323311",480
1500,"530330323312",480
1501,"530330323313",480
1502,"530330323321",481
1503,"530330323322",481
1504,"530330323323",481
1505,"530330323331",482
1506,"530330323332",482
1507,"530330324011",483
1508,"530330324012",483
1509,"530330324013",483
1510,"530330324014",483
1511,"530330324021",484
1512,"530330324022",484
1513,"530330324023",484
1514,"530330324024",484
1515,"530330325001",485
1516,"530330325002",485
1517,"530330325003",485
1518,"530330325004",485
1519,"530330326011",486
1520,"530330326012",486
1521,"530330326031",487
1522,"530330326032",487
1523,"530330326033",487
1524,"530330326041",488
1525,"530330326042",488
1526,"530330326043",488
1527,"530330326051",489
1528,"530330326052",489
1529,"530330326053",489
1530,"530330327031",490
1531,"530330327032",490
1532,"530330327041",491
1533,"530330327042",491
1534,"530330327043",491
1535,"530330327044",491
1536,"530330327051",492
1537,"530330327052",492
1538,"530330327053",492
1539,"530330327061",493
1540,"530330327062",493
1541,"530330327063",493
1542,"530330328001",494
1543,"530330328002",494
1544,"530330328003",494
1545,"530339901000",495
1546,"530350801011",496
1547,"530350801012",496
1548,"530350801021",497
1549,"530350801022",497
1550,"530350801023",497
1551,"530350802001",498
1552,"530350802002",498
1553,"530350803001",499
1554,"530350803002",499
1555,"530350803003",499
1556,"530350804001",500
1557,"530350804002",500
1558,"530350804003",500
1559,"530350805001",501
1560,"530350805002",501
1561,"530350805003",501
1562,"530350806001",502
1563,"530350806002",502
1564,"530350806003",502
1565,"530350806004",502
1566,"530350807001",503
1567,"530350807002",503
1568,"530350807003",503
1569,"530350808001",504
1570,"530350808002",504
1571,"530350809001",505
1572,"530350809002",505
1573,"530350809003",505
1574,"530350809004",505
1575,"530350810001",506
1576,"530350810002",506
1577,"530350810003",506
1578,"530350811001",507
1579,"530350811002",507
1580,"530350812001",508
1581,"530350812002",508
1582,"530350814001",509
1583,"530350901011",510
1584,"530350901012",510
1585,"530350901013",510
1586,"530350901014",510
1587,"530350901021",511
1588,"530350901022",511
1589,"530350901023",511
1590,"530350901024",511
1591,"530350902011",512
1592,"530350902012",512
1593,"530350902013",512
1594,"530350902014",512
1595,"530350902021",513
1596,"530350902022",513
1597,"530350902023",513
1598,"530350902024",513
1599,"530350903001",514
1600,"530350903002",514
1601,"530350903003",514
1602,"530350903004",514
1603,"530350903005",514
1604,"530350904001",515
1605,"530350904002",515
1606,"530350904003",515
1607,"530350905011",516
1608,"530350905012",516
1609,"530350905013",516
1610,"530350905014",516
1611,"530350905021",517
1612,"530350905022",517
1613,"530350905023",517
1614,"530350907001",518
1615,"530350907002",518
1616,"530350907003",518
1617,"530350907004",518
1618,"530350908001",519
1619,"530350908002",519
1620,"530350908003",519
1621,"530350909011",520
1622,"530350909012",520
1623,"530350909013",520
1624,"530350909021",521
1625,"530350909022",521
1626,"530350909023",521
1627,"530350910011",522
1628,"530350910012",522
1629,"530350910013",522
1630,"530350910021",523
1631,"530350910022",523
1632,"530350910023",523
1633,"530350911001",524
1634,"530350911002",524
1635,"530350911003",524
1636,"530350912011",525
1637,"530350912012",525
1638,"530350912013",525
1639,"530350912041",526
1640,"530350912042",526
1641,"530350912043",526
1642,"530350912051",527
1643,"530350912052",527
1644,"530350912053",527
1645,"530350912061",528
1646,"530350912062",528
1647,"530350912063",528
1648,"530350913011",529
1649,"530350913012",529
1650,"530350913013",529
1651,"530350913021",530
1652,"530350913022",530
1653,"530350913023",530
1654,"530350913024",530
1655,"530350913025",530
1656,"530350914001",531
1657,"530350914002",531
1658,"530350915001",532
1659,"530350915002",532
1660,"530350915003",532
1661,"530350916001",533
1662,"530350916002",533
1663,"530350916003",533
1664,"530350916004",533
1665,"530350917011",534
1666,"530350917012",534
1667,"530350917013",534
1668,"530350917021",535
1669,"530350917022",535
1670,"530350917023",535
1671,"530350918001",536
1672,"530350918002",536
1673,"530350919001",537
1674,"530350919002",537
1675,"530350919003",537
1676,"530350920001",538
1677,"530350920002",538
1678,"530350920003",538
1679,"530350920004",538
1680,"530350921011",539
1681,"530350921012",539
1682,"530350921013",539
1683,"530350921021",540
1684,"530350921022",540
1685,"530350921023",540
1686,"530350922001",541
1687,"530350922002",541
1688,"530350922003",541
1689,"530350922004",541
1690,"530350923001",542
1691,"530350923002",542
1692,"530350923003",542
1693,"530350923004",542
1694,"530350924001",543
1695,"530350924002",543
1696,"530350924003",543
1697,"530350924004",543
1698,"530350925001",544
1699,"530350925002",544
1700,"530350925003",544
1701,"530350925004",544
1702,"530350926001",545
1703,"530350926002",545
1704,"530350926003",545
1705,"530350926004",545
1706,"530350927011",546
1707,"530350927012",546
1708,"530350927013",546
1709,"530350927041",547
1710,"530350927042",547
1711,"530350927043",547
1712,"530350928011",548
1713,"530350928012",548
1714,"530350928013",548
1715,"530350928021",549
1716,"530350928022",549
1717,"530350928023",549
1718,"530350928031",550
1719,"530350928032",550
1720,"530350929011",551
1721,"530350929012",551
1722,"530350929013",551
1723,"530350929014",551
1724,"530350929021",552
1725,"530350929022",552
1726,"530350929023",552
1727,"530350929024",552
1728,"530359400001",553
1729,"530359400002",553
1730,"530359400003",553
1731,"530359401001",554
1732,"530359401002",554
1733,"530359401003",554
1734,"530359401004",554
1735,"530359901000",555
1736,"530530602001",556
1737,"530530603001",557
1738,"530530603002",557
1739,"530530603003",557
1740,"530530604001",558
1741,"530530604002",558
1742,"530530604003",558
1743,"530530605001",559
1744,"530530605002",559
1745,"530530605003",559
1746,"530530606001",560
1747,"530530606002",560
1748,"530530606003",560
1749,"530530606004",560
1750,"530530607001",561
1751,"530530607002",561
1752,"530530607003",561
1753,"530530607004",561
1754,"530530607005",561
1755,"530530608001",562
1756,"530530608002",562
1757,"530530608003",562
1758,"530530608004",562
1759,"530530609031",563
1760,"530530609032",563
1761,"530530609033",563
1762,"530530609041",564
1763,"530530609042",564
1764,"530530609043",564
1765,"530530609044",564
1766,"530530609061",565
1767,"530530609062",565
1768,"530530609071",566
1769,"530530609072",566
1770,"530530609073",566
1771,"530530609081",567
1772,"530530609082",567
1773,"530530610011",568
1774,"530530610012",568
1775,"530530610013",568
1776,"530530610021",569
1777,"530530610022",569
1778,"530530610023",569
1779,"530530611001",570
1780,"530530611002",570
1781,"530530611003",570
1782,"530530611004",570
1783,"530530611005",570
1784,"530530612001",571
1785,"530530612002",571
1786,"530530612003",571
1787,"530530612004",571
1788,"530530613001",572
1789,"530530613002",572
1790,"530530613003",572
1791,"530530613004",572
1792,"530530614001",573
1793,"530530614002",573
1794,"530530614003",573
1795,"530530615011",574
1796,"530530615012",574
1797,"530530615021",575
1798,"530530615022",575
1799,"530530616011",576
1800,"530530616012",576
1801,"530530616021",577
1802,"530530617001",578
1803,"530530617002",578
1804,"530530617003",578
1805,"530530617004",578
1806,"530530618001",579
1807,"530530618002",579
1808,"530530619001",580
1809,"530530619002",580
1810,"530530620001",581
1811,"530530620002",581
1812,"530530620003",581
1813,"530530623001",582
1814,"530530623002",582
1815,"530530623003",582
1816,"530530623004",582
1817,"530530624001",583
1818,"530530624002",583
1819,"530530624003",583
1820,"530530624004",583
1821,"530530625011",584
1822,"530530625012",584
1823,"530530625013",584
1824,"530530625021",585
1825,"530530625022",585
1826,"530530626001",586
1827,"530530626002",586
1828,"530530626003",586
1829,"530530628011",587
1830,"530530628012",587
1831,"530530628013",587
1832,"530530628014",587
1833,"530530628021",588
1834,"530530628022",588
1835,"530530628023",588
1836,"530530629011",589
1837,"530530629012",589
1838,"530530629013",589
1839,"530530629021",590
1840,"530530629022",590
1841,"530530629023",590
1842,"530530630001",591
1843,"530530630002",591
1844,"530530631001",592
1845,"530530631002",592
1846,"530530631003",592
1847,"530530632001",593
1848,"530530632002",593
1849,"530530632003",593
1850,"530530632004",593
1851,"530530633011",594
1852,"530530633012",594
1853,"530530633013",594
1854,"530530633021",595
1855,"530530633022",595
1856,"530530633023",595
1857,"530530634011",596
1858,"530530634012",596
1859,"530530634013",596
1860,"530530634021",597
1861,"530530634022",597
1862,"530530634023",597
1863,"530530635011",598
1864,"530530635012",598
1865,"530530635013",598
1866,"530530635021",599
1867,"530530635022",599
1868,"530530635023",599
1869,"530530635024",599
1870,"530530701001",600
1871,"530530701002",600
1872,"530530701003",600
1873,"530530701004",600
1874,"530530702041",601
1875,"530530702042",601
1876,"530530702043",601
1877,"530530702051",602
1878,"530530702052",602
1879,"530530702053",602
1880,"530530702061",603
1881,"530530702062",603
1882,"530530702063",603
1883,"530530702071",604
1884,"530530702072",604
1885,"530530702073",604
1886,"530530702081",605
1887,"530530702082",605
1888,"530530702083",605
1889,"530530702091",606
1890,"530530702092",606
1891,"530530702093",606
1892,"530530703071",607
1893,"530530703072",607
1894,"530530703073",607
1895,"530530703074",607
1896,"530530703081",608
1897,"530530703082",608
1898,"530530703083",608
1899,"530530703091",609
1900,"530530703092",609
1901,"530530703093",609
1902,"530530703094",609
1903,"530530703101",610
1904,"530530703102",610
1905,"530530703103",610
1906,"530530703104",610
1907,"530530703111",611
1908,"530530703112",611
1909,"530530703113",611
1910,"530530703121",612
1911,"530530703122",612
1912,"530530703123",612
1913,"530530703124",612
1914,"530530703131",613
1915,"530530703132",613
1916,"530530703133",613
1917,"530530703134",613
1918,"530530703135",613
1919,"530530703141",614
1920,"530530703142",614
1921,"530530703151",615
1922,"530530703152",615
1923,"530530703153",615
1924,"530530703154",615
1925,"530530703161",616
1926,"530530703162",616
1927,"530530703163",616
1928,"530530703164",616
1929,"530530704011",617
1930,"530530704012",617
1931,"530530704031",618
1932,"530530704032",618
1933,"530530704033",618
1934,"530530704041",619
1935,"530530704042",619
1936,"530530704043",619
1937,"530530704044",619
1938,"530530707031",620
1939,"530530707032",620
1940,"530530707033",620
1941,"530530707034",620
1942,"530530707035",620
1943,"530530711001",621
1944,"530530711002",621
1945,"530530712051",622
1946,"530530712052",622
1947,"530530712053",622
1948,"530530712054",622
1949,"530530712061",623
1950,"530530712062",623
1951,"530530712063",623
1952,"530530712064",623
1953,"530530712065",623
1954,"530530712071",624
1955,"530530712072",624
1956,"530530712073",624
1957,"530530712074",624
1958,"530530712091",625
1959,"530530712092",625
1960,"530530712093",625
1961,"530530712101",626
1962,"530530712102",626
1963,"530530712103",626
1964,"530530712104",626
1965,"530530712111",627
1966,"530530712112",627
1967,"530530712113",627
1968,"530530712121",628
1969,"530530712122",628
1970,"530530712123",628
1971,"530530713041",629
1972,"530530713042",629
1973,"530530713043",629
1974,"530530713044",629
1975,"530530713051",630
1976,"530530713052",630
1977,"530530713053",630
1978,"530530713061",631
1979,"530530713062",631
1980,"530530713063",631
1981,"530530713064",631
1982,"530530713065",631
1983,"530530713071",632
1984,"530530713072",632
1985,"530530713073",632
1986,"530530713074",632
1987,"530530713091",633
1988,"530530713092",633
1989,"530530713093",633
1990,"530530713101",634
1991,"530530713102",634
1992,"530530713103",634
1993,"530530713104",634
1994,"530530714031",635
1995,"530530714032",635
1996,"530530714033",635
1997,"530530714081",636
1998,"530530714082",636
1999,"530530714083",636
2000,"530530714091",637
2001,"530530714092",637
2002,"530530714093",637
2003,"530530714111",638
2004,"530530714112",638
2005,"530530714113",638
2006,"530530714121",639
2007,"530530714122",639
2008,"530530714123",639
2009,"530530714124",639
2010,"530530714125",639
2011,"530530714131",640
2012,"530530714132",640
2013,"530530714141",641
2014,"530530714142",641
2015,"530530714143",641
2016,"530530714151",642
2017,"530530714152",642
2018,"530530714161",643
2019,"530530714162",643
2020,"530530714171",644
2021,"530530714172",644
2022,"530530715031",645
2023,"530530715032",645
2024,"530530715033",645
2025,"530530715034",645
2026,"530530715041",646
2027,"530530715042",646
2028,"530530715043",646
2029,"530530715044",646
2030,"530530715051",647
2031,"530530715052",647
2032,"530530715053",647
2033,"530530715054",647
2034,"530530715061",648
2035,"530530715062",648
2036,"530530715063",648
2037,"530530715064",648
2038,"530530716011",649
2039,"530530716012",649
2040,"530530716013",649
2041,"530530716014",649
2042,"530530716031",650
2043,"530530716032",650
2044,"530530716033",650
2045,"530530716041",651
2046,"530530716042",651
2047,"530530716043",651
2048,"530530717031",652
2049,"530530717032",652
2050,"530530717041",653
2051,"530530717042",653
2052,"530530717043",653
2053,"530530717051",654
2054,"530530717052",654
2055,"530530717053",654
2056,"530530717061",655
2057,"530530717071",656
2058,"530530717072",656
2059,"530530718031",657
2060,"530530718032",657
2061,"530530718033",657
2062,"530530718034",657
2063,"530530718051",658
2064,"530530718052",658
2065,"530530718053",658
2066,"530530718061",659
2067,"530530718062",659
2068,"530530718063",659
2069,"530530718071",660
2070,"530530718072",660
2071,"530530718073",660
2072,"530530718074",660
2073,"530530718081",661
2074,"530530718082",661
2075,"530530718083",661
2076,"530530719011",662
2077,"530530719012",662
2078,"530530719013",662
2079,"530530719021",663
2080,"530530719022",663
2081,"530530719023",663
2082,"530530719024",663
2083,"530530720001",664
2084,"530530720002",664
2085,"530530720003",664
2086,"530530721051",665
2087,"530530721052",665
2088,"530530721053",665
2089,"530530721054",665
2090,"530530721061",666
2091,"530530721062",666
2092,"530530721063",666
2093,"530530721064",666
2094,"530530721071",667
2095,"530530721072",667
2096,"530530721073",667
2097,"530530721081",668
2098,"530530721082",668
2099,"530530721083",668
2100,"530530721084",668
2101,"530530721091",669
2102,"530530721092",669
2103,"530530721093",669
2104,"530530721111",670
2105,"530530721112",670
2106,"530530721121",671
2107,"530530721122",671
2108,"530530721123",671
2109,"530530723051",672
2110,"530530723052",672
2111,"530530723053",672
2112,"530530723054",672
2113,"530530723055",672
2114,"530530723071",673
2115,"530530723072",673
2116,"530530723073",673
2117,"530530723091",674
2118,"530530723092",674
2119,"530530723093",674
2120,"530530723094",674
2121,"530530723101",675
2122,"530530723102",675
2123,"530530723103",675
2124,"530530723111",676
2125,"530530723112",676
2126,"530530723113",676
2127,"530530723121",677
2128,"530530723122",677
2129,"530530723123",677
2130,"530530723124",677
2131,"530530723131",678
2132,"530530723132",678
2133,"530530723133",678
2134,"530530723141",679
2135,"530530723142",679
2136,"530530723143",679
2137,"530530723151",680
2138,"530530723152",680
2139,"530530724051",681
2140,"530530724052",681
2141,"530530724053",681
2142,"530530724061",682
2143,"530530724062",682
2144,"530530724063",682
2145,"530530724064",682
2146,"530530724071",683
2147,"530530724072",683
2148,"530530724073",683
2149,"530530724081",684
2150,"530530724082",684
2151,"530530724083",684
2152,"530530724084",684
2153,"530530724091",685
2154,"530530724092",685
2155,"530530724101",686
2156,"530530724102",686
2157,"530530724103",686
2158,"530530725031",687
2159,"530530725032",687
2160,"530530725033",687
2161,"530530725041",688
2162,"530530725042",688
2163,"530530725043",688
2164,"530530725061",689
2165,"530530725062",689
2166,"530530725063",689
2167,"530530725071",690
2168,"530530725072",690
2169,"530530725073",690
2170,"530530725081",691
2171,"530530725082",691
2172,"530530725083",691
2173,"530530725091",692
2174,"530530725092",692
2175,"530530725093",692
2176,"530530726011",693
2177,"530530726012",693
2178,"530530726013",693
2179,"530530726014",693
2180,"530530726021",694
2181,"530530726022",694
2182,"530530726023",694
2183,"530530726031",695
2184,"530530726032",695
2185,"530530726033",695
2186,"530530726034",695
2187,"530530726035",695
2188,"530530728011",696
2189,"530530728012",696
2190,"530530728013",696
2191,"530530728021",697
2192,"530530728022",697
2193,"530530728023",697
2194,"530530729011",698
2195,"530530729031",699
2196,"530530729032",699
2197,"530530729071",700
2198,"530530729072",700
2199,"530530729073",700
2200,"530530729081",701
2201,"530530729082",701
2202,"530530729083",701
2203,"530530729084",701
2204,"530530729091",702
2205,"530530729092",702
2206,"530530730011",703
2207,"530530730012",703
2208,"530530730013",703
2209,"530530730014",703
2210,"530530730015",703
2211,"530530730051",704
2212,"530530730052",704
2213,"530530730053",704
2214,"530530730054",704
2215,"530530730061",705
2216,"530530730062",705
2217,"530530730063",705
2218,"530530731101",706
2219,"530530731102",706
2220,"530530731103",706
2221,"530530731111",707
2222,"530530731112",707
2223,"530530731113",707
2224,"530530731141",708
2225,"530530731142",708
2226,"530530731143",708
2227,"530530731144",708
2228,"530530731151",709
2229,"530530731152",709
2230,"530530731153",709
2231,"530530731161",710
2232,"530530731162",710
2233,"530530731163",710
2234,"530530731171",711
2235,"530530731172",711
2236,"530530731173",711
2237,"530530731181",712
2238,"530530731182",712
2239,"530530731183",712
2240,"530530731184",712
2241,"530530731191",713
2242,"530530731192",713
2243,"530530731201",714
2244,"530530731202",714
2245,"530530731203",714
2246,"530530731211",715
2247,"530530731212",715
2248,"530530731213",715
2249,"530530731221",716
2250,"530530731222",716
2251,"530530731223",716
2252,"530530731231",717
2253,"530530731232",717
2254,"530530731233",717
2255,"530530731241",718
2256,"530530731242",718
2257,"530530731261",719
2258,"530530731262",719
2259,"530530731263",719
2260,"530530731271",720
2261,"530530731272",720
2262,"530530731281",721
2263,"530530731282",721
2264,"530530731283",721
2265,"530530731284",721
2266,"530530731291",722
2267,"530530731292",722
2268,"530530731293",722
2269,"530530731301",723
2270,"530530731302",723
2271,"530530731303",723
2272,"530530731311",724
2273,"530530731312",724
2274,"530530731321",725
2275,"530530731322",725
2276,"530530731323",725
2277,"530530731331",726
2278,"530530731332",726
2279,"530530731333",726
2280,"530530732001",727
2281,"530530732002",727
2282,"530530732003",727
2283,"530530732004",727
2284,"530530732005",727
2285,"530530733011",728
2286,"530530733012",728
2287,"530530733013",728
2288,"530530733014",728
2289,"530530733015",728
2290,"530530733021",729
2291,"530530733022",729
2292,"530530733023",729
2293,"530530734041",730
2294,"530530734042",730
2295,"530530734043",730
2296,"530530734044",730
2297,"530530734045",730
2298,"530530734051",731
2299,"530530734052",731
2300,"530530734053",731
2301,"530530734061",732
2302,"530530734062",732
2303,"530530734063",732
2304,"530530734064",732
2305,"530530734071",733
2306,"530530734072",733
2307,"530530734073",733
2308,"530530734081",734
2309,"530530734082",734
2310,"530530734083",734
2311,"530530735011",735
2312,"530530735012",735
2313,"530530735013",735
2314,"530530735021",736
2315,"530530735022",736
2316,"530530735023",736
2317,"530539400011",737
2318,"530539400012",737
2319,"530539400021",738
2320,"530539400022",738
2321,"530539400023",738
2322,"530539400024",738
2323,"530539400041",739
2324,"530539400042",739
2325,"530539400043",739
2326,"530539400044",739
2327,"530539400045",739
2328,"530539400051",740
2329,"530539400052",740
2330,"530539400053",740
2331,"530539400054",740
2332,"530539400061",741
2333,"530539400062",741
2334,"530539400071",742
2335,"530539400072",742
2336,"530539400081",743
2337,"530539400082",743
2338,"530539400083",743
2339,"530539400084",743
2340,"530539400091",744
2341,"530539400092",744
2342,"530539400101",745
2343,"530539400102",745
2344,"530539400103",745
2345,"530539400111",746
2346,"530539400112",746
2347,"530539400113",746
2348,"530539400121",747
2349,"530539400122",747
2350,"530539400123",747
2351,"530539400131",748
2352,"530539400132",748
2353,"530539400133",748
2354,"530610401001",749
2355,"530610401002",749
2356,"530610401003",749
2357,"530610401004",749
2358,"530610402001",750
2359,"530610402002",750
2360,"530610402003",750
2361,"530610402004",750
2362,"530610402005",750
2363,"530610403001",751
2364,"530610403002",751
2365,"530610404001",752
2366,"530610404002",752
2367,"530610404003",752
2368,"530610405001",753
2369,"530610405002",753
2370,"530610407001",754
2371,"530610407002",754
2372,"530610407003",754
2373,"530610407004",754
2374,"530610408001",755
2375,"530610408002",755
2376,"530610408003",755
2377,"530610409001",756
2378,"530610409002",756
2379,"530610410001",757
2380,"530610410002",757
2381,"530610410003",757
2382,"530610410004",757
2383,"530610411001",758
2384,"530610411002",758
2385,"530610411003",758
2386,"530610411004",758
2387,"530610412011",759
2388,"530610412012",759
2389,"530610412021",760
2390,"530610412022",760
2391,"530610412023",760
2392,"530610412024",760
2393,"530610413011",761
2394,"530610413012",761
2395,"530610413013",761
2396,"530610413014",761
2397,"530610413031",762
2398,"530610413032",762
2399,"530610413033",762
2400,"530610413034",762
2401,"530610413041",763
2402,"530610413042",763
2403,"530610414001",764
2404,"530610414002",764
2405,"530610414003",764
2406,"530610414004",764
2407,"530610415001",765
2408,"530610415002",765
2409,"530610416011",766
2410,"530610416012",766
2411,"530610416013",766
2412,"530610416014",766
2413,"530610416051",767
2414,"530610416052",767
2415,"530610416053",767
2416,"530610416054",767
2417,"530610416055",767
2418,"530610416061",768
2419,"530610416062",768
2420,"530610416063",768
2421,"530610416064",768
2422,"530610416071",769
2423,"530610416072",769
2424,"530610416073",769
2425,"530610416091",770
2426,"530610416092",770
2427,"530610416093",770
2428,"530610416101",771
2429,"530610416102",771
2430,"530610416103",771
2431,"530610417011",772
2432,"530610417012",772
2433,"530610417013",772
2434,"530610417014",772
2435,"530610417031",773
2436,"530610417032",773
2437,"530610417033",773
2438,"530610417034",773
2439,"530610417035",773
2440,"530610417041",774
2441,"530610417042",774
2442,"530610417043",774
2443,"530610417044",774
2444,"530610418051",775
2445,"530610418052",775
2446,"530610418053",775
2447,"530610418054",775
2448,"530610418081",776
2449,"530610418082",776
2450,"530610418083",776
2451,"530610418091",777
2452,"530610418092",777
2453,"530610418093",777
2454,"530610418101",778
2455,"530610418102",778
2456,"530610418103",778
2457,"530610418121",779
2458,"530610418122",779
2459,"530610418123",779
2460,"530610418124",779
2461,"530610418131",780
2462,"530610418132",780
2463,"530610418133",780
2464,"530610418141",781
2465,"530610418142",781
2466,"530610418143",781
2467,"530610418151",782
2468,"530610418152",782
2469,"530610418153",782
2470,"530610418161",783
2471,"530610418162",783
2472,"530610418163",783
2473,"530610419011",784
2474,"530610419012",784
2475,"530610419013",784
2476,"530610419014",784
2477,"530610419041",785
2478,"530610419042",785
2479,"530610419043",785
2480,"530610419044",785
2481,"530610419051",786
2482,"530610419052",786
2483,"530610419053",786
2484,"530610419054",786
2485,"530610419061",787
2486,"530610419062",787
2487,"530610419071",788
2488,"530610419072",788
2489,"530610419073",788
2490,"530610420011",789
2491,"530610420012",789
2492,"530610420013",789
2493,"530610420014",789
2494,"530610420031",790
2495,"530610420032",790
2496,"530610420041",791
2497,"530610420042",791
2498,"530610420043",791
2499,"530610420051",792
2500,"530610420052",792
2501,"530610420053",792
2502,"530610420054",792
2503,"530610420061",793
2504,"530610420062",793
2505,"530610420063",793
2506,"530610501011",794
2507,"530610501012",794
2508,"530610501021",795
2509,"530610501022",795
2510,"530610501023",795
2511,"530610501024",795
2512,"530610501025",795
2513,"530610502001",796
2514,"530610502002",796
2515,"530610502003",796
2516,"530610503001",797
2517,"530610503002",797
2518,"530610503003",797
2519,"530610503004",797
2520,"530610504021",798
2521,"530610504022",798
2522,"530610504023",798
2523,"530610504024",798
2524,"530610504031",799
2525,"530610504032",799
2526,"530610504033",799
2527,"530610504041",800
2528,"530610504042",800
2529,"530610504043",800
2530,"530610505011",801
2531,"530610505012",801
2532,"530610505013",801
2533,"530610505021",802
2534,"530610505022",802
2535,"530610505023",802
2536,"530610506001",803
2537,"530610507001",804
2538,"530610507002",804
2539,"530610507003",804
2540,"530610507004",804
2541,"530610507005",804
2542,"530610508001",805
2543,"530610508002",805
2544,"530610508003",805
2545,"530610508004",805
2546,"530610508005",805
2547,"530610509001",806
2548,"530610509002",806
2549,"530610510001",807
2550,"530610510002",807
2551,"530610510003",807
2552,"530610511001",808
2553,"530610511002",808
2554,"530610511003",808
2555,"530610512001",809
2556,"530610512002",809
2557,"530610512003",809
2558,"530610513011",810
2559,"530610513012",810
2560,"530610513013",810
2561,"530610513021",811
2562,"530610513022",811
2563,"530610513023",811
2564,"530610514011",812
2565,"530610514012",812
2566,"530610514013",812
2567,"530610514021",813
2568,"530610514022",813
2569,"530610514023",813
2570,"530610515001",814
2571,"530610515002",814
2572,"530610515003",814
2573,"530610515004",814
2574,"530610516011",815
2575,"530610516012",815
2576,"530610516013",815
2577,"530610516014",815
2578,"530610516021",816
2579,"530610516022",816
2580,"530610516023",816
2581,"530610517011",817
2582,"530610517012",817
2583,"530610517013",817
2584,"530610517014",817
2585,"530610517021",818
2586,"530610517022",818
2587,"530610517023",818
2588,"530610517024",818
2589,"530610518021",819
2590,"530610518022",819
2591,"530610518023",819
2592,"530610518024",819
2593,"530610518025",819
2594,"530610518031",820
2595,"530610518032",820
2596,"530610518033",820
2597,"530610518034",820
2598,"530610518041",821
2599,"530610518042",821
2600,"530610518043",821
2601,"530610518044",821
2602,"530610519121",822
2603,"530610519122",822
2604,"530610519131",823
2605,"530610519132",823
2606,"530610519133",823
2607,"530610519134",823
2608,"530610519141",824
2609,"530610519142",824
2610,"530610519143",824
2611,"530610519161",825
2612,"530610519162",825
2613,"530610519163",825
2614,"530610519171",826
2615,"530610519172",826
2616,"530610519173",826
2617,"530610519181",827
2618,"530610519182",827
2619,"530610519183",827
2620,"530610519184",827
2621,"530610519211",828
2622,"530610519212",828
2623,"530610519213",828
2624,"530610519221",829
2625,"530610519222",829
2626,"530610519223",829
